Artikelnummer,Produktname,Preis_1,Preis_2,Ab_Menge_2,Preis_3,Ab_Menge_3,Preis_4,Ab_Menge_4
8400-SH,Spargelbeutel aus Pergament-Ersatz - 2 kg,81.53,81.53,,67.08,,59.86,
8396,"LDPE-Abdeckung, unbedruckt,  für 60 x 40 cm Steige",0.18,0.17,,0.15,,0.14,
1316,"Erdbeerkörbchen Vollpappe für 2 - 2,5 kg",0.43,0.39,,0.36,,0.35,
8415-I,"Spargelkarton 1,5 kg individueller Kundendruck",0.5,0.46,,0.43,,0.4,
8451-SE,"Spargelkarton 5 kg, neutral bedruckt",0.61,0.59,,0.57,,,
1315-G,Wellpappkorb 2 kg gewachst  - frisches Obst,0.71,0.7,,0.69,,0.68,
8454-I,"Spargelkarton 5 kg, individuell bedruckt",0.76,0.69,,0.64,,0.61,
7064-D,Baumwoll-Unterziehhandschuh,0.77,0.66,,0.61,,0.51,
7064-H,Baumwoll-Unterziehhandschuh,0.77,0.66,,0.61,,0.51,
2028-A,"Spargelschäler ""Mini-Max""",0.83,0.73,,0.69,,0.63,
8453,"Spargelkarton 5 kg, neutral bedruckt 4C",0.83,0.76,,0.71,,0.7,
8721-CHG,Champignonsteige grün,0.85,0.77,,0.72,,0.67,
8390,Iso-Tragetasche ohne Aufdruck,0.9,0.88,,0.84,,0.74,
8461,"Spargelkarton 5 kg, gefaltet - weiß unbedruckt",0.92,0.88,,0.86,,0.83,
3506-22,Verbinder Tape 22 mm x Tape 22 mm,0.94,0.3,,,,,
3513-KU,"Verbinder Tape 16 mm x 3/4"" Außengewinde mit Kugel",1.05,0.85,,,,,
8721-CHB,Champignonsteige blau,1.15,1.05,,0.96,,0.92,
5015-B1c,"Blumenmesser, blau",1.17,1.07,,1.04,,0.99,
3506-KU,Verbinder Tape 16 mm x Tape 16 mm -  mit Kugelhahn,1.21,0.97,,,,,
3555-KU,Verbinder Tropfrohr 16 mm x Tropfrohr 16 mm mit Ku,1.21,0.97,,,,,
8418,"Wellpapp-Faltsteige, geeignet für Kirschen, Äpfel,",1.26,1.19,,1.09,,,
3502-KU,Verbinder Tape 16 mm x Flachschlauch - Lochung 14 ,1.42,1.14,,,,,
9135,"Regenponcho, schwarz/transparent 25 mµ",1.72,1.53,,1.39,,1.31,
5155,Wellenmesser rund,3.32,2.8,,2.53,,,
7031-D,Stechhandschuh Auslaufmodell,3.6,3.09,,2.88,,2.67,
8223,Auflegedeckel für 60 x 40 cm Kiste,3.97,3.8,,3.62,,,
8722-H,"Heidelbeerbehälter, 10/15 hoch",4.21,3.92,,3.56,,3.1,
7033-D,Work Nitril-Handschuh Damengröße,4.36,3.75,,3.38,,3.02,
7033-H,Work Nitril-Handschuh Herrengröße,4.36,3.75,,3.38,,3.02,
4313,Spargelsortierschablone,4.92,4.64,,4.52,,4.39,
4313-N,Spargelsortierschablone lang,4.92,4.64,,4.52,,4.39,
8706,"Kunststoffsteige , 10/16 cm hoch",4.92,4.69,,4.45,,3.97,
5011,Putzmesser,5.44,4.39,,4.09,,3.85,
4088-A,"Wechselklinge ""extrabreit"" aufgekohlt",5.84,5.44,,5.04,,4.79,
4089-A,"Wechselklinge ""gewölbt"" aufgekohlt",5.84,5.44,,5.04,,4.79,
8724-G,"Spargelbehälter 40x30x13 cm, grün",5.91,5.57,,5.11,,4.75,
8724-GR,"Kunststoffbehälter grau, 13 cm hoch",5.91,5.57,,5.11,,4.75,
7044-L,Latex-Einweghandschuhe gepudert Gr. 9/L,5.98,5.46,,5.15,,,
7044-M,Latex-Einweghandschuhe gepudert Gr. 8/M,5.98,5.46,,5.15,,,
7044-S,Latex-Einweghandschuhe gepudert Gr. 7/S,5.98,5.46,,5.15,,,
7031-EW,Einweghandschuhe schwarz ungepudert,6.09,5.37,,5.06,,4.64,
9153,Südwesterhut,6.12,5.57,,5.17,,4.79,
8102,Beerenfruchtkorb,6.35,4.48,,4.34,,3.97,
8724-H,"Spargelbehälter 60 x 40 x 23 cm, schwarz",6.85,6.49,,6.03,,5.56,
8725-G,"Kunststoffbehälter 13 cm hoch, grün, Boden durchbr",6.88,5.9,,5.43,,4.82,
8725-GR,"Kunststoffbehälter 13 cm hoch, grau, Boden durchbr",6.88,5.9,,5.43,,4.82,
1119,Spankorbummantelung für Drehstapelbehälter,7.84,7.44,,7.05,,6.38,
8307,"Kunststoffbehälter ""Robusto"" 20 L",8.21,7.73,,7.13,,6.88,
5117,Arbeitsmesser,8.33,7.17,,6.13,,,
1109,Spankorbummantelung für Drehstapelbehälter,8.49,7.05,,,,,
5062,Blumenkohlmesser mit Wellenschliff,8.49,7.44,,6.77,,,
8220,"Direkt-Wässer-Box, Maße 60 x 40 x 22,5",8.59,8.28,,7.97,,,
8212-G,"Feldkiste geschlossen, Farbe grün",8.77,7.42,,7.31,,7.2,
1106,"Spankorbummantelung für 50 x 30 x 20 cm Kiste ""Spa",8.9,7.44,,,,,
1107,"Spankorbummantelung für Drehstapelbehälter ""Sparge",9.16,7.72,,,,,
8719-GR,Kunststoffbehälter 17 cm hoch grau komplett geschl,9.54,8.81,,8.33,,7.85,
87191-GR,Kunststoffbehälter 17 cm hoch grau komplett geschl,9.54,8.81,,8.33,,7.85,
5167,"Feldsalatmesser, einseitig geschliffen",9.55,9.24,,8.72,,8.1,
5119,Arbeitsmesser,9.56,8.49,,7.89,,,
8720-GR,Kunststoffbehälter 22 cm hoch grau komplett geschl,10.39,9.54,,8.94,,8.44,
8721-GR,Kunststoffbehälter 27 cm hoch grau komplett geschl,10.82,10.39,,10.03,,9.6,
5121,Arbeitsmesser,11.69,10.77,,10.24,,,
8710,Grünspargeleimer,11.8,10.05,,10.34,,9.74,
8203,Alu Einklemmgriff für Kiste 50x30cm,11.91,10.28,,9.65,,9.02,
8308,"Kunststoffbehälter ""Robusto"" 64 L",12.44,11.84,,9.91,,9.54,
5123,Arbeitsmesser,13.68,12.61,,11.83,,,
4064,Import-Schwalbenschwanzstechmesser ähnlich wie Art,13.92,12.77,,12.13,,11.73,
1434,Werbebanner 150 x 50 cm,14.99,14.44,,13.32,,12.22,
8703,"Aluminiumtragegriff für Art. 8700, 8702, 8708, 870",15.1,12.7,,12.05,,11.65,
8701,"Tragegriff für Art. 8700, 8702, 8708, 8709, 8796, ",15.35,14.13,,13.52,,13.17,
8722-GR,Kunststoffbehälter 32 cm hoch grau  komplett gesch,15.57,13.89,,13.17,,12.69,
1274-SH,"Hemdchentragetasche ""Frischer Spargel""",17.99,14.38,,13.65,,12.93,
8338-SH,"Hemdchentragetasche Erdbeeren ""Frisch vom Feld""",17.99,14.38,,13.65,,12.93,
1276,"Glättekelle, breit, mit 9-fach Bolzenverschweißung",18.81,17.38,,16.1,,14.36,
1574,Trapezkelle aus Speziallegierung,19.77,19.12,,18.18,,17.38,
8411-SH,Papiertragetasche mit Kordel,20.54,18.47,,15.38,,,
8412-SH,Hemdchentragetasche BIO PE,20.54,18.47,,14.45,,,
8360-SH,"Hemdchentragetaschen, transparent, gelocht",22.19,21.57,,19.81,,18.47,
7031-HSP,"Handschuhspanner, blau",22.95,21.14,,19.21,,17.14,
4020,Schwalbenschwanzstechmesser mit rotem Kunststoffgr,24.57,22.45,,21.11,,,
8166,Heidelbeererntekarre,24.63,23.72,,21.9,,20.07,
7828,"Feldsalatmesser, handgeschmiedet",24.85,22.72,,21.25,,,
7829,"Feldsalatmesser, wie 7828 für Linkshänder",24.85,22.72,,21.25,,,
8320-SH,Hemdchentragetasche,24.97,20.43,,18.37,,17.34,
4092,Schwalbenschwanzstechmesser mit Krückstockgriff,25.11,23.25,,21.79,,21.11,
5166-L,"Feldsalatmesser, einseitig geschliffen links",27.11,25.27,,23.57,,22.18,
4026,Schwalbenschwanzstechmesser ergonomischer schwarze,29.37,28.69,,27.77,,26.89,
1216-SH,"Beeren-Obstschale 500g Wellpappe ""Beerenhunger""",29.89,28.82,,28.25,,,
8336-SH,Hemdchentragetasche Apfel & Birne,30.86,30.44,,29.1,,28.48,
1311-SH,Beerenobstschalen 1.000 g Holzschliff,31.58,30.27,,28.16,,26.81,
3788,Taschenöffner für Spargelfolien,31.89,25.25,,22.85,,,
4068,Damast Anschweiß Messerspitzen gerade,31.89,27.91,,27.1,,26.44,
4094,"Schwalbenschwanzstechmesser, extra lang",31.89,29.89,,29.09,,26.44,
1322-SH,Beerenobstschalen 400 g Holzschliff,32.15,30.82,,29.47,,26.79,
1313-FSH,Beerenobstschalen 500 g Holzschliff OMNI,32.98,30.34,,28.49,,26.79,
1313-OSH,Beerenobstschalen 500 g Holzschliff OMNI,32.98,30.34,,28.49,,26.79,
8305-GR,"Transportroller für  60 x 40 cm Behälter, grau",33.02,31.99,,29.93,,,
1330-SH,Holzschliffschale 500g Digitaldruck,33.19,30.71,,29.67,,28.34,
8370-SH,"Hemdchentragetaschen extrastark,  weiss",33.94,30.19,,27.5,,23.28,
8382-SH,"Papiertragetasche ""Spargel & Erdbeeren""",34.06,31.99,,28.79,,25.18,
8393-SH,"Papiertragetasche ""Verantwortung/Genuss""",34.06,31.99,,28.79,,25.18,
8394-SH,"Papiertragetasche  ""Erdbeeren""",34.06,31.99,,28.79,,25.18,
8409-SH,"Papiertragetasche ""Natürlich. Lecker.""",34.06,31.99,,28.79,,25.18,
8419-SH,Papiertragetasche Spargel & Erdbeere NEU,34.06,31.99,,28.79,,25.18,
8420-SH,Papiertragetasche Spargel & Erdbeere nachhaltig,34.06,31.99,,28.79,,25.18,
8421-SH,Papiertragetasche Kartoffeln Region,34.06,30.24,,28.79,,25.18,
8422-SH,Papiertragetasche Bauernhof Genuss-Garantie,34.06,31.99,,28.79,,25.18,
8423-SH,Papiertragetasche Kartoffel & Spargel,34.06,31.99,,28.79,,25.18,
8424-SH,Papiertragetasche Beerenstark,34.06,31.99,,28.79,,25.18,
8425-SH,Papiertragetasche Spargel & Erdbeere & Kartoffel,34.06,31.99,,28.79,,25.18,
1347,Zellulose-Netz WTC 80/39,34.41,29.86,,25.1,,,
8395-OSH,"1,5 kg Papiertragetasche Kartoffeln",34.77,33.32,,32.32,,29.71,
1305,Beerenobstschale 500 g PET,34.9,33.21,,32.36,,28.98,
1318,Beerenobstschalen 500 g Papierfaser,35.03,32.6,,31.17,,28.99,
1324-SH,Beerenobstschale Premium Holzschliff 500 g neutral,35.17,33.19,,32.2,,30.71,
8358-OSH,"1,5 kg  Papiertragetasche Kartoffeln NEU",35.6,33.54,,22.7,,20.59,
1292-SH,Papiertragetasche unbedruckt nassfest - NEU!,36.02,30.86,,25.7,,24.46,
1292-SP,Papiertragetasche für drei Beerenobstschalen,36.02,22.9,,20.9,,19.5,
8380-OSH,"2,5 kg Papiertragetasche Kartoffeln",36.64,33.95,,26.83,,23.94,
8380-RESH,"2,5 kg Papiertragetasche Kartoffeln neutral",36.64,33.95,,31.89,,28.38,
8396-OSH,"2,5 kg Papiertragetasche Kartoffeln",36.64,33.95,,31.89,,29.26,
8396-RESH,"2,5 kg Papiertragetasche Kartoffeln Regional",36.64,33.95,,31.89,,29.26,
8375-SH,"Bodenbeutel 1,5 kg",36.75,34.18,,31.14,,29.85,
83855,Beerenobstschalen 500 g Papierfaser,37.02,34.46,,32.94,,30.64,
8130,Traubenkorb Alu,37.2,33.88,,32.54,,31.89,
1445-G-L,"Arbeitsweste - Grün, Gr. L",37.32,36.68,,36.29,,36.03,
8840-KS,Kantenschutz 1200 x 50 x 50 x 3 mm weiß,37.46,35.74,,,,,
4069,Damast-Schwalbenschwanz Anschweiß Messerspitzen,38.52,34.53,,31.75,,30.41,
9161-L,"Regenlatzhose,  Flexothane Gr. L",39.26,37.85,,35.27,,32.57,
8381-LSH,5 kg  Papiertragetasche Kartoffeln lang,39.73,38.08,,36.95,,30.65,
8381-OSH,5 kg  Papiertragetasche Kartoffeln NEU,39.73,38.08,,29.93,,25.18,
8397-RESH,5 kg  Papiertragetasche Kartoffeln Regional,39.73,38.08,,36.95,,33.95,
8394-E,"Papiertragetasche  "" Erdbeeren """,40.14,36.33,,35.04,,33.95,
8408-SH,"Papiertragetasche ""Apfel - Aus der Region""",40.14,36.33,,35.04,,33.95,
8355-SH,Die gute günstige Allround - Papiertragetasche,41.18,36.02,,33.54,,30.19,
8395-SH,"Papiertragetasche 26+12x35 cm braun, unbedruckt",41.18,39.11,,36.84,,32.82,
8376-SH,"1,5 kg Papiertüte für Kartoffeln ""Happy Potatoe""",41.66,20.59,,18.83,,18.11,
8404-SH,Blockbodenbeutel,44.61,43.62,,42.54,,,
8225,Thermobox schwarz für 2 Stück 40 x 30 Kisten,45.04,43.17,,41.85,,39.86,
1485-SH,Spargeleinschlagpapier,46.06,44.38,,42.83,,41.28,
8380-N,"2,5 kg Papiertüte für Kartoffeln, neutral ohne Bes",46.35,44.0,,42.25,,40.5,
8361-SH,"LDPE-Hemdchentragetaschen, transparent, gelocht",46.65,46.34,,44.17,,43.24,
8374-SH,"Bodenbeutel 2,5 kg",46.8,45.05,,43.19,,41.43,
8335,Hemdchentragetasche Obst & Gemüse,47.1,45.9,,44.68,,43.48,
8349,"Hemdchentragetaschen neutral bedruckt ""Die kleine ",47.1,45.77,,43.35,,41.07,
8377-SH,"2,5 kg Papiertüte für Kartoffeln ""Happy Potatoe""",47.43,25.75,,23.63,,21.14,
8340-SH,"HDPE Hemdchentragetasche extrastark, weiß",47.68,41.07,,38.18,,36.95,
8388-SH,"Papiertragetasche ""Obst & Gemüse""",47.83,44.03,,41.18,,,
7045,"Fingerlinge, 2,0 mm stark, mit Rollrand",47.95,45.53,,42.39,,37.44,
8319-SH,"HDPE Hemdchentragetaschen Jumbo, grün",50.32,41.07,,38.17,,36.95,
8403-SH,Spargel-Trichter-Beutel,50.57,48.5,,46.44,,43.24,
8378-SH,"5 kg Papiertüte für Kartoffeln ""Happy Potatoe""",50.94,30.91,,27.81,,26.5,
8328-SH,"Hemdchentragetasche ""aus der Region""",51.39,47.93,,43.34,,,
1344,"PLA Netzhaube, rot 12 x 19 cm",51.49,49.59,,47.8,,45.56,
8851,Kunststoff Europalette mit Rand (7 mm),52.07,48.75,,45.44,,43.72,
1298-SH,Beerenobstschalen 250 g Holzschliff,55.22,52.56,,50.27,,46.21,
1303-S,Beerenobstschalen PET schwarz 500 g,56.76,47.99,,44.58,,41.18,
8126,Quer-Sortierkorb,57.14,54.46,,53.81,,53.14,
1308-S,PET Beerenobstschalen 500g. transparent,58.28,55.01,,54.16,,53.54,
8346-SH,Hemdchentragetasche Spargelmotiv ökologisch abbaub,59.36,55.23,,50.01,,,
8347-SH,"Hemdchentragetasche Erdbeermotiv ""Erntefrisch""",59.36,55.23,,50.01,,,
8351-SH,"Hemdchentragetasche ""Frischer Spargel""",59.81,58.64,,57.01,,54.65,
8386-SH,"Papiertragetasche Apfelmotiv "" Aus der Region """,60.39,52.92,,50.49,,46.78,
1289-SH,"Papiertragetasche 36+17x27 cm braun, unbedruckt",61.03,56.68,,52.31,,,
8379-SH,"2,5 kg Papiertüte für Kartoffeln mit Sichtfenster",62.02,59.63,,57.87,,56.17,
8843-KS,Kantenschutz 1800 x 50 x 50 x 3 mm braun,62.07,57.43,,55.11,,52.84,
8387,"Papiertragetasche ""BIO"" - nassfest",62.18,58.67,,54.86,,51.06,
8161,Apfelpflückkorb klein aus Kunststoff,63.77,57.14,,50.49,,43.85,
8814,Kunststoffpalette Vario,64.37,59.22,,57.93,,54.08,
8341-SH,"HDPE-Hemdchentragetaschen Jumbo, grün",64.38,58.04,,52.43,,44.23,
1339,Rollbannerstreifen | klein (Weihnachtsbäume/Schnit,65.1,59.78,,51.82,,,
8121-C,Apfelpflückkorb klein aus Aluminium mit Comfortgur,67.58,61.21,,56.83,,53.87,
1303-SH,Beerenobstschalen PET blau 500 g,67.84,61.67,,49.41,,41.18,
1286-PSH,"Papiertragetasche ""Beeren"" nassfest",69.05,49.9,,47.2,,45.0,
8360-A,"Hemdchentragetaschen, transparent, gelocht",69.05,64.37,,60.86,,57.35,
8360-U,"Hemdchentragetaschen, transparent, ungelocht",69.05,64.37,,60.86,,57.35,
1308-SH,PET-Beerenobstschale  500 g transparent,69.93,66.01,,65.0,,64.25,
8160,Apfelpflückkorb groß aus Kunststoff,71.73,65.1,,58.46,,50.49,
1313-I,Beerenobstschalen 500 g Holzschliff mit individuel,73.36,71.99,,,,,
8402-E,Spargelbeutel aus Pergament-Ersatz,75.26,68.72,,58.91,,,
1329,"Beerenobstschiffchen Holzschliff 125 g, grün ohne ",76.16,72.99,,69.81,,67.92,
1330-I,"Holzschliffschale 500g mit individuellem, einseiti",76.57,70.15,,67.8,,61.82,
8369-SH,Vlies-Mehrweg-Hemdchen 6kg,76.88,71.72,,66.56,,,
1135-SH,Kisteneinlegebeutel aus PE-Folie für alle 40 x 30 ,77.9,69.9,,59.9,,53.0,
8120-OS,Apfelpflückkorb groß aus Aluminium verschiedene Au,78.22,71.54,,64.95,,56.97,
1345,PLA Netzhaube 30 x 40 cm,78.39,76.98,,71.59,,,
8816,Kunststoffpalette,79.04,73.87,,68.82,,66.3,
8363-SH,"Vlies-Mehrweg-Hemdchen, Erdbeeren",79.44,76.5,,73.13,,,
8359-SH,Vlies-Mehrweg-Hemdchen,79.58,67.87,,62.02,,,
1313-O,Beerenobstschalen 500 g Holzschliff OMNI,79.88,76.55,,71.23,,69.9,
8120-C,Apfelpflückkorb groß aus Aluminium mit Comfortgurt,80.07,73.4,,66.81,,58.82,
1280-I,Etikett für Gummiringe (individuell bedruckt),80.53,68.92,,55.72,,51.07,
1313-F,Beerenobstschalen 500 g Holzschliff FRUITMAX,82.46,75.85,,71.23,,66.98,
1350,Holzschliffschale 250 gr unbedruckt,82.51,79.93,,76.94,,70.95,
1350-K,Holzschliffschale 200 gr unbedruckt,82.51,79.93,,76.94,,70.95,
1325-SH,Beerenobstschale klassisch 250 g Holzschliff ohne ,82.59,80.84,,79.03,,77.21,
1003,"Abfallsammler 120l  für 70 x 100 cm Beutel, verzin",83.7,78.39,,,,,
1123-SH,Kisteneinlegebeutel für alle 40 x 30 cm Karton + K,85.75,76.75,,72.25,,68.5,
1301-SH,"Beerenobstschalen PET 1.000 g, transparent",86.79,69.0,,55.0,,52.0,
1321-SH,Beerenobstschiffchen Holzschliff 200 g ohne Aufdru,87.21,85.32,,83.36,,81.38,
1129-SH,ND-SF-Beutel für Wanneneinsätze (60x40cm),87.77,71.97,,65.42,,61.45,
8367,"Hemdchentragetasche kompostierbar, Umweltbewusst",91.28,84.26,,78.41,,72.56,
8402-SH,Spargelbeutel aus Pergament-Ersatz - 3 kg,91.85,86.69,,79.46,,70.18,
1129-E,ND-SF-Beutel für Wanneneinsätze (60x40cm),92.78,76.08,,69.14,,64.94,
8362-SH,"Vlies-Mehrweg-Hemdchen, grün",93.53,90.82,,89.27,,,
8349-SH,"Hemdchentragetaschen neutral bedruckt ""Die kleine ",94.2,91.54,,86.71,,82.15,
1298-S,Beerenobstschalen 250 g Holzschliff per Strecke,112.18,102.97,,99.11,,86.54,
3562-2,Tröpfchenschlauch Irritec Tape 5102027L,113.52,109.39,,104.23,,100.1,
8146,Spargelerntekarre,115.82,111.53,,102.95,,94.37,
3547-2,Tröpfchenschlauch Irritec Tape 5082027L,122.81,117.65,,112.49,,108.36,
1346,PLA Netzhaube 40 x 60 cm,126.2,123.48,,119.43,,,
7531-S,Ladenwaage CAS PR-II 30 kg mit Hochanzeige ungeeic,139.73,132.72,,129.83,,125.7,
1311-S,Beerenobstschalen 1.000 g Holzschliff,146.47,140.1,,136.29,,133.74,
7628,Ladenwaage CAS PR-II 15 kg,149.64,143.45,,139.32,,133.33,
7682-OS,Verkaufswaage Digi DS-700,164.09,143.45,,123.79,,,
1311-E,Beerenobstschalen 1.000 g Holzschliff,166.46,159.85,,153.22,,149.25,
8396-SH,"LDPE-Abdeckung, unbedruckt,  für 60 x 40 cm Steige",175.44,165.12,,154.8,,144.48,
7634-OS,Verkaufswaage ER-J,180.6,164.09,,138.7,,,
8801-C,"Big Box, Maße: 120 x 100 x 76 cm - G/S/F",185.99,180.68,,172.72,,159.42,
8354-SH,Mehrwegtasche Spargel-/Erdbeerdesign,191.95,156.86,,141.38,,,
1230-OS,Elicom S300,195.05,184.73,,180.6,,,
8801,"Big Box, Maße: 120 x 100 x 76 cm",200.06,185.46,,170.83,,154.76,
8862-GS,"Big Box, Maße: 120 x 80 x 79 cm - G/K mit 2"" Gewin",224.7,212.99,,205.97,,203.63,
1230-H-OS,Elicom S300 mit Hochanzeige,226.01,214.66,,208.67,,,
7624-OS,Verkaufswaage ER-JR Hoch,232.89,209.49,,204.8,,197.78,
8150,Himbeer-/Brombeererntehelfer mit Lenkrollen für 40,245.77,229.84,,215.21,,204.59,
7637-OS,Verkaufswaage ER Plus,252.84,237.36,,227.04,,221.88,
7653-OS,Verkaufswaage Digi DS 781,259.86,253.6,,246.13,,240.12,
7630-OS,Verkaufswaage ER Plus Hoch,291.41,275.02,,266.77,,263.31,
7707-OS,PB Plattformwaage,317.86,298.25,,273.48,,267.29,
7652-OS,Verkaufswaage Digi DS 781 mit Hochanzeige,360.86,354.14,,346.23,,338.98,
7706-WE,PB Plattformwaage 15/30 mit Werkseichung,378.74,359.14,,334.37,,,
7580-OS,Bon-Druckerwaage CT 100,638.81,628.49,,618.17,,,
7581-TTSE,Bon-Druckerwaage CT 100-TTSE (6/15),677.6,660.02,,614.04,,,
7582-FTSE,Bon-Druckerwaage CT 100-FTSE (15/30),677.6,660.02,,618.17,,,
7525,offene Ladenkasse Helmac GPE-XT-NF 30 kg,2021.69,1887.53,,1753.37,,,
